#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=15780, tid=9992
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: AMD Athlon Silver 3050U with Radeon Graphics   , 2 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed May 15 21:42:30 2024 SE Asia Standard Time elapsed time: 40.604769 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x00000253b77b1ae0):  JavaThread "Daemon worker"        [_thread_in_vm, id=9992, stack(0x000000e6e9d00000,0x000000e6e9e00000) (1024K)]

Stack: [0x000000e6e9d00000,0x000000e6e9e00000]
j  org.gradle.util.internal.Swapper.swap(Ljava/lang/Object;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+51
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+356
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.AbstractManagedExecutor$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@21.0.2
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@21.0.2
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.2
j  java.lang.Thread.run()V+19 java.base@21.0.2
v  ~StubRoutines::call_stub 0x0000025391db100d

Compiled method (n/a)   40763  942     n 0       java.lang.ClassLoader::defineClass1 (native)
 total in heap  [0x00000253923a5190,0x00000253923a57f0] = 1632
 relocation     [0x00000253923a52f0,0x00000253923a5328] = 56
 main code      [0x00000253923a5340,0x00000253923a57ef] = 1199
 stub code      [0x00000253923a57ef,0x00000253923a57f0] = 1

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000002539d43cd80} 'defineClass1' '(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader'
  # parm0:    rdx:rdx   = 'java/lang/ClassLoader'
  # parm1:    r8:r8     = 'java/lang/String'
  # parm2:    r9:r9     = '[B'
  # parm3:    rdi       = int
  # parm4:    rsi       = int
  # parm5:    rcx:rcx   = 'java/security/ProtectionDomain'
  # parm6:    [sp+0xa0]   = 'java/lang/String'  (sp of caller)
  0x00000253923a5340: 448b 5208 | 49bb 0000 | 009d 5302 | 0000 4d03 | d349 3bc2 | 0f84 0600 

  0x00000253923a5358: ;   {runtime_call ic_miss_stub}
  0x00000253923a5358: 0000 e921 | 94a5 ff90 
[Verified Entry Point]
  0x00000253923a5360: 8984 2400 | 80ff ff55 | 488b ec48 | 81ec 9000 | 0000 6690 | 4181 7f20 | 0500 0000 

  0x00000253923a537c: ;   {runtime_call StubRoutines (final stubs)}
  0x00000253923a537c: 7405 e8dd | f9a3 ff48 | 837d 1000 | 488d 4510 | 480f 4445 | 1048 8944 | 2440 4889 | 4c24 7048 
  0x00000253923a539c: 83f9 0048 | 8d44 2470 | 480f 4444 | 2470 4889 | 4424 3848 | 8974 2430 | 4889 7c24 | 284c 894c 
  0x00000253923a53bc: 2458 4983 | f900 488d | 4424 5848 | 0f44 4424 | 5848 8944 | 2420 4c89 | 4424 5049 | 83f8 004c 
  0x00000253923a53dc: 8d4c 2450 | 4c0f 444c | 2450 4889 | 5424 4848 | 83fa 004c | 8d44 2448 | 4c0f 4444 

  0x00000253923a53f8: ;   {oop(a 'java/lang/Class'{0x00000000e0459400} = 'java/lang/ClassLoader')}
  0x00000253923a53f8: 2448 49be | 0094 45e0 | 0000 0000 | 4c89 7424 | 784c 8d74 | 2478 498b | d6c5 f877 

  0x00000253923a5414: ;   {internal_word}
  0x00000253923a5414: 49ba 1154 | 3a92 5302 | 0000 4d89 | 97a0 0300 | 0049 89a7 | 9803 0000 

  0x00000253923a542c: ;   {external_word}
  0x00000253923a542c: 49ba f945 | a445 ff7f | 0000 4180 | 3a00 0f84 | 4e00 0000 | 5241 5041 

  0x00000253923a5444: ;   {metadata({method} {0x000002539d43cd80} 'defineClass1' '(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x00000253923a5444: 5148 ba78 | cd43 9d53 | 0200 0049 | 8bcf 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x00000253923a5464: ;   {runtime_call}
  0x00000253923a5464: 48b8 4009 | 5545 ff7f | 0000 ffd0 | 4883 c408 | e90c 0000 

  0x00000253923a5478: ;   {runtime_call}
  0x00000253923a5478: 0048 b840 | 0955 45ff | 7f00 00ff | d048 83c4 | 2041 5941 | 585a 498d | 8fb8 0300 | 0041 c787 
  0x00000253923a5498: 4c04 0000 | 0400 0000 

  0x00000253923a54a0: ;   {runtime_call}
  0x00000253923a54a0: 48b8 ac16 | 0192 ff7f | 0000 ffd0 | c5f8 7741 | c787 4c04 | 0000 0500 | 0000 f083 | 4424 c000 
  0x00000253923a54c0: 493b af50 | 0400 000f | 870e 0000 | 0041 83bf | 4804 0000 | 000f 842b | 0000 00c5 | f877 4889 
  0x00000253923a54e0: 45f8 498b | cf4c 8be4 | 4883 ec20 | 4883 e4f0 

  0x00000253923a54f0: ;   {runtime_call}
  0x00000253923a54f0: 48b8 d0c3 | 2045 ff7f | 0000 ffd0 | 498b e44d | 33e4 488b | 45f8 41c7 | 874c 0400 | 0008 0000 
  0x00000253923a5510: 0041 83bf | c804 0000 | 020f 84a3 

  0x00000253923a551c: ;   {external_word}
  0x00000253923a551c: 0200 0049 | baf9 45a4 | 45ff 7f00 | 0041 803a | 000f 844c | 0000 0048 

  0x00000253923a5534: ;   {metadata({method} {0x000002539d43cd80} 'defineClass1' '(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x00000253923a5534: 8945 f848 | ba78 cd43 | 9d53 0200 | 0049 8bcf | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x00000253923a5554: ;   {runtime_call}
  0x00000253923a5554: ec08 48b8 | 4009 5545 | ff7f 0000 | ffd0 4883 | c408 e90c 

  0x00000253923a5568: ;   {runtime_call}
  0x00000253923a5568: 0000 0048 | b840 0955 | 45ff 7f00 | 00ff d048 | 83c4 2048 | 8b45 f849 | c787 9803 | 0000 0000 
  0x00000253923a5588: 0000 49c7 | 87a0 0300 | 0000 0000 | 00c5 f877 | 4885 c00f | 84fe 0100 | 00a8 030f | 8508 0000 
  0x00000253923a55a8: 0048 8b00 | e9ee 0100 | 00a8 010f | 8509 0000 | 0048 8b40 | fee9 dd01 | 0000 488b | 40ff 4180 
  0x00000253923a55c8: 7f40 000f | 84ce 0100 | 0048 83f8 | 000f 84c4 | 0100 0049 | 8b4f 2848 | 83f9 000f | 8414 0000 
  0x00000253923a55e8: 0048 83e9 | 0849 894f | 2849 034f | 3848 8901 | e9a2 0100 | 0048 81ec | d000 0000 | 4889 0424 
  0x00000253923a5608: 4889 4c24 | 0848 8954 | 2410 4889 | 7424 1848 | 897c 2420 | 4c89 4424 | 284c 894c | 2430 4c89 
  0x00000253923a5628: 5424 384c | 895c 2440 | c5fb 1144 | 2450 c5fb | 114c 2458 | c5fb 1154 | 2460 c5fb | 115c 2468 
  0x00000253923a5648: c5fb 1164 | 2470 c5fb | 116c 2478 | c5fb 11b4 | 2480 0000 | 00c5 fb11 | bc24 8800 | 0000 c57b 
  0x00000253923a5668: ;   {no_reloc}
  0x00000253923a5668: 1184 2490 | 0000 00c5 | 7b11 8c24 | 9800 0000 | c57b 1194 | 24a0 0000 | 00c5 7b11 | 9c24 a800 
  0x00000253923a5688: 0000 c57b | 11a4 24b0 | 0000 00c5 | 7b11 ac24 | b800 0000 | c57b 11b4 | 24c0 0000 | 00c5 7b11 
  0x00000253923a56a8: bc24 c800 | 0000 498b | d748 8bc8 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 

  0x00000253923a56c4: ;   {runtime_call}
  0x00000253923a56c4: ec08 48b8 | 9026 1445 | ff7f 0000 | ffd0 4883 | c408 e90c 

  0x00000253923a56d8: ;   {runtime_call}
  0x00000253923a56d8: 0000 0048 | b890 2614 | 45ff 7f00 | 00ff d048 | 83c4 20c5 | 7b10 bc24 | c800 0000 | c57b 10b4 
  0x00000253923a56f8: 24c0 0000 | 00c5 7b10 | ac24 b800 | 0000 c57b | 10a4 24b0 | 0000 00c5 | 7b10 9c24 | a800 0000 
  0x00000253923a5718: c57b 1094 | 24a0 0000 | 00c5 7b10 | 8c24 9800 | 0000 c57b | 1084 2490 | 0000 00c5 | fb10 bc24 
  0x00000253923a5738: 8800 0000 | c5fb 10b4 | 2480 0000 | 00c5 fb10 | 6c24 78c5 | fb10 6424 | 70c5 fb10 | 5c24 68c5 
  0x00000253923a5758: fb10 5424 | 60c5 fb10 | 4c24 58c5 | fb10 4424 | 504c 8b5c | 2440 4c8b | 5424 384c | 8b4c 2430 
  0x00000253923a5778: 4c8b 4424 | 2848 8b7c | 2420 488b | 7424 1848 | 8b54 2410 | 488b 4c24 | 0848 8b04 | 2448 81c4 
  0x00000253923a5798: d000 0000 | c5f8 7749 | 8b8f 2804 | 0000 c781 | 0001 0000 | 0000 0000 | c949 837f | 0800 0f85 
  0x00000253923a57b8: 0100 0000 

  0x00000253923a57bc: ;   {runtime_call StubRoutines (initial stubs)}
  0x00000253923a57bc: c3e9 3eb7 | a0ff c5f8 | 7748 8945 | f84c 8be4 | 4883 ec20 | 4883 e4f0 

  0x00000253923a57d4: ;   {runtime_call}
  0x00000253923a57d4: 48b8 7041 | 5545 ff7f | 0000 ffd0 | 498b e44d | 33e4 488b | 45f8 e930 | fdff fff4 
[/MachCode]


Compiled method (c2)   40777 3956       4       java.lang.ClassLoader::defineClass (43 bytes)
 total in heap  [0x0000025392573f10,0x0000025392575b30] = 7200
 relocation     [0x0000025392574070,0x0000025392574160] = 240
 main code      [0x0000025392574160,0x0000025392575008] = 3752
 stub code      [0x0000025392575008,0x0000025392575058] = 80
 oops           [0x0000025392575058,0x0000025392575070] = 24
 metadata       [0x0000025392575070,0x0000025392575178] = 264
 scopes data    [0x0000025392575178,0x0000025392575810] = 1688
 scopes pcs     [0x0000025392575810,0x0000025392575a40] = 560
 dependencies   [0x0000025392575a40,0x0000025392575a50] = 16
 handler table  [0x0000025392575a50,0x0000025392575af8] = 168
 nul chk table  [0x0000025392575af8,0x0000025392575b30] = 56

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000002539d43d100} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader'
  # this:     rdx:rdx   = 'java/lang/ClassLoader'
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9:r9     = '[B'
  # parm2:    rdi       = int
  # parm3:    rsi       = int
  # parm4:    rcx:rcx   = 'java/security/ProtectionDomain'
  #           [sp+0xb0]  (sp of caller)
  0x0000025392574160: 448b 5208 | 49bb 0000 | 009d 5302 | 0000 4d03 | d349 3bc2 

  0x0000025392574174: ;   {runtime_call ic_miss_stub}
  0x0000025392574174: 0f85 06a6 | 88ff 6690 | 0f1f 4000 
[Verified Entry Point]
  0x0000025392574180: 8984 2400 | 80ff ff55 | 4881 eca0 | 0000 0090 | 4181 7f20 | 0500 0000 | 0f85 5c0e | 0000 4889 
  0x00000253925741a0: 4c24 4089 | 7424 3c89 | 7c24 384c | 894c 2430 | 4889 5424 | 284c 8984 | 2480 0000 | 0045 8b50 
  0x00000253925741c0: 1445 8b5a | 0c33 ed45 | 85db 0f86 | c008 0000 | 450f be40 | 1045 85c0 | 0f85 020a | 0000 c4c2 
  0x00000253925741e0: 3af7 f341 | 3bf3 448b | c645 0f4f | c34d 8bf2 | 4d8d 4a10 | 4585 c00f | 8ed0 0000 | 0045 3bd8 
  0x0000025392574200: 0f82 de08 | 0000 b82f | 0000 0049 | 8bf9 418b | d048 8bdf | 83fa 100f | 8c79 0000 | 0083 fa20 
  0x0000025392574220: 0f8c 3600 | 0000 c5f9 | 6ed0 c4e2 | 7d78 d2c5 | fdef c08b | ca83 e1e0 | 83e2 1fc5 | fe6f 0bc5 
  0x0000025392574240: f574 cac4 | e27d 17c1 | 0f83 6900 | 0000 4883 | c320 83e9 | 2075 e4e9 | 0d00 0000 | c5f9 6ed0 
  0x0000025392574260: c5f9 efc0 | c4e2 6900 | d083 fa10 | 0f8c 2400 

  0x0000025392574270: ;   {no_reloc}
  0x0000025392574270: 0000 8bca | 83e1 f083 | e20f c5fa | 6f0b c5f1 | 74ca c4e2 | 7917 c10f | 832a 0000 | 0048 83c3 
  0x0000025392574290: 1083 e910 | 75e4 85d2 | 0f84 1200 | 0000 0fb6 | 0b3b c174 | 1c48 83c3 | 0183 ea01 | 7402 ebee 
  0x00000253925742b0: bbff ffff | ffeb 0dc5 | fdd7 c90f | bcc1 4803 | d848 2bdf | 83fb ff0f | 8567 0900 | 0041 0fb6 
  0x00000253925742d0: 2983 fd5b | 0f84 8609 | 0000 448d | 46fb 4585 | c07c 4f41 | 83fb 040f | 8623 0800 | 0041 8039 
  0x00000253925742f0: 6a75 3f41 | 807a 1161 | 7538 4180 | 7a12 7675 | 3141 807a | 1361 752a | 450f be42 | 1441 83f8 
  0x0000025392574310: ;   {oop(a 'jdk/internal/loader/ClassLoaders$PlatformClassLoader'{0x00000000e041eb60})}
  0x0000025392574310: 2e75 1f49 | b860 eb41 | e000 0000 | 0048 8b4c | 2428 493b | c80f 852d | 0a00 004c | 8944 2450 
  0x0000025392574330: eb0a 48ff | 7424 2848 | 8f44 2450 | 4c8b 4424 | 4045 8b68 | 1041 8d4b | ff44 8d46 | ff44 3bc1 
  0x0000025392574350: 440f 4fc1 | 4585 c00f | 8cb7 0000 | 0045 3bc3 | 0f83 fa06 | 0000 4585 | c00f 8e45 | 0700 0041 
  0x0000025392574370: 8d58 ff43 | 0fbe 7c02 | 1083 ff2e | 0f84 a900 | 0000 41ff | c844 3bc3 | 7fe9 4183 | f802 7e68 
  0x0000025392574390: baa0 0f00 | 0041 8d48 | fe81 f9a0 | 0f00 000f | 47ca 418b | f82b f966 | 0f1f 8400 | 0000 0000 
  0x00000253925743b0: 4963 c041 | 0fbe 5c02 | 1083 fb2e | 746d 410f | be4c 020f | 83f9 2e74 | 5341 0fbe | 5c02 0e83 
  0x00000253925743d0: fb2e 744d | 410f be5c | 020d 83fb | 2e74 4841 | 83c0 fc44 | 3bc7 7fc8 | 498b af58 

  0x00000253925743ec: ; ImmutableOopMap {r10=NarrowOop r13=NarrowOop r14=Oop r9=Derived_oop_r14 [40]=Oop [48]=Oop [64]=Oop [80]=Oop [128]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::lastIndexOf@35 (line 285)
                      ; - java.lang.String::lastIndexOf@13 (line 2573)
                      ; - java.lang.String::lastIndexOf@8 (line 2535)
                      ; - java.lang.ClassLoader::checkCerts@3 (line 1163)
                      ; - java.lang.ClassLoader::preDefineClass@113 (line 917)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
                      ;   {poll}
  0x00000253925743ec: 0400 0085 | 4500 4183 | f802 7f9d | 4183 f8ff | 7e16 6690 | 430f be5c | 0210 83fb | 2e74 2041 
  0x000002539257440c: ffc8 4183 | f8ff 7fec | 41b8 ffff | ffff eb0f | 41ff c8eb | 0a41 83c0 | feeb 0441 | 83c0 fd41 
  0x000002539257442c: 83f8 ff0f | 8456 0400 | 0045 85c0 | 0f8c ce07 | 0000 443b | c60f 8fa5 | 0800 0044 | 3bc6 0f84 
  0x000002539257444c: 0c03 0000 | 4585 c00f | 84c9 0400 | 0049 8b9f | b801 0000 | 488b cb48 | 83c1 1849 | 3b8f c801 
  0x000002539257446c: 0000 0f83 | 2604 0000 | 4989 8fb8 | 0100 000f | 1881 0001 | 0000 48c7 | 0301 0000 

  0x0000025392574488: ;   {metadata('java/lang/String')}
  0x0000025392574488: 00c7 4308 | d8e8 0000 | 4489 630c | 4c89 6310 | 453b c30f | 8592 0000 | 0049 63fb | 4181 fb00 
  0x00000253925744a8: 0010 000f | 87fa 0400 | 0049 8bb7 | b801 0000 | 4c8d 4717 | 4983 e0f8 | 488b ce49 | 03c8 493b 
  0x00000253925744c8: 8fc8 0100 | 000f 83d8 | 0400 0049 | 898f b801 | 0000 0f18 | 8100 0100 | 0048 c706 | 0100 0000 
  0x00000253925744e8: 0f18 8140 

  0x00000253925744ec: ;   {metadata({type array byte})}
  0x00000253925744ec: 0100 00c7 | 4608 c022 | 0000 4489 | 5e0c 0f18 | 8180 0100 | 0048 8bd6 | 4883 c210 | 4883 c707 
  0x000002539257450c: 48c1 ef03 | 498b c94c | 8bc7 c5f8 | 7749 ba60 | 33de 9153 | 0200 0041 

  0x0000025392574524: ;   {other}
  0x0000025392574524: ffd2 0f1f | 8400 0000 | 0000 e9d4 | 0000 0041 | 81f8 0000 | 1000 0f87 | 0406 0000 | 4963 c045 
  0x0000025392574544: 3bd8 418b | eb41 0f4f | e844 3bdd | 0f82 6206 | 0000 443b | c50f 8259 | 0600 0048 | 83c0 174c 
  0x0000025392574564: 8bd8 4983 | e3f8 4181 | f800 0010 | 000f 87ba | 0300 0049 | 8bb7 b801 | 0000 4c8b | d64d 03d3 
  0x0000025392574584: 4d3b 97c8 | 0100 000f | 83a0 0300 | 004d 8997 | b801 0000 | 410f 1882 | 0001 0000 | 48c7 0601 
  0x00000253925745a4: 0000 0041 | 0f18 8240 

  0x00000253925745ac: ;   {metadata({type array byte})}
  0x00000253925745ac: 0100 00c7 | 4608 c022 | 0000 4489 | 460c 410f | 1882 8001 | 0000 4c8b | d649 83c2 | 1048 c1e8 
  0x00000253925745cc: 0385 ed0f | 8477 0500 | 0041 3be8 | 0f8c 0f02 | 0000 4983 | c3f0 49c1 | eb03 498b | c949 8bd2 
  0x00000253925745ec: 4d8b c3c5 | f877 49ba | 6033 de91 | 5302 0000 

  0x00000253925745fc: ;   {other}
  0x00000253925745fc: 41ff d20f | 1f84 0000 | 0000 0041 | 807f 4000 | 0f85 5701 | 0000 4c8b | d34c 8bde | 4489 5b14 
  0x000002539257461c: 4c8b de4d | 33da 49c1 | eb14 4d85 | db74 1a49 | c1ea 0948 | b900 0069 | 9953 0200 | 0049 03ca 
  0x000002539257463c: 8039 020f | 8557 0100 | 0044 8863 | 1041 8b6d | 1485 ed0f | 852f 0600 | 0041 8b6d | 1085 ed0f 
  0x000002539257465c: 8557 0600 | 004c 8b54 | 2450 458b | 522c 4585 | d20f 84bc | 0300 0049 

  0x0000025392574674: ;   {oop(a 'java/security/cert/Certificate'[0] {0x00000000e0448670})}
  0x0000025392574674: 8bd2 49b9 | 7086 44e0 | 0000 0000 | bf01 0000 | 004c 8bc3 

  0x0000025392574688: ;   {optimized virtual_call}
  0x0000025392574688: c5f8 77e8 

  0x000002539257468c: ; ImmutableOopMap {[40]=Oop [48]=Oop [64]=Oop [80]=Oop [128]=Oop }
                      ;*invokevirtual putVal {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.concurrent.ConcurrentHashMap::putIfAbsent@4 (line 1541)
                      ; - java.lang.ClassLoader::checkCerts@62 (line 1171)
                      ; - java.lang.ClassLoader::preDefineClass@113 (line 917)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
  0x000002539257468c: 10fb edff 

  0x0000025392574690: ;   {other}
  0x0000025392574690: 0f1f 8400 | 8007 0001 | 4885 c074 | 1c44 8b58 

  0x00000253925746a0: ;   {metadata('java/security/cert/Certificate'[])}
  0x00000253925746a0: 0841 81fb | 4878 1000 | 0f85 fe06 | 0000 8b68 | 0c85 ed0f | 875f 0600 | 004c 8b54 | 2440 458b 
  0x00000253925746c0: 5a10 418b | 6b0c 448b | 5d38 4585 | db0f 8475 | 0300 0049 | 8bd3 4c8b | c566 6690 

  0x00000253925746dc: ;   {optimized virtual_call}
  0x00000253925746dc: c5f8 77e8 

  0x00000253925746e0: ; ImmutableOopMap {[40]=Oop [48]=Oop [64]=Oop [128]=Oop }
                      ;*invokevirtual toExternalForm {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URL::toExternalForm@5 (line 1203)
                      ; - java.net.URL::toString@1 (line 1189)
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 927)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1026)
  0x00000253925746e0: 3cc3 fbff 

  0x00000253925746e4: ;   {other}
  0x00000253925746e4: 0f1f 8400 | d407 0002 | 488b 5424 | 284c 8b84 | 2480 0000 | 004c 8b4c | 2430 8b7c | 2438 8b74 
  0x0000025392574704: 243c 488b | 4c24 4048 | 8904 2490 

  0x0000025392574710: ;   {static_call}
  0x0000025392574710: c5f8 77e8 

  0x0000025392574714: ; ImmutableOopMap {[40]=Oop [64]=Oop }
                      ;*invokestatic defineClass1 {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.ClassLoader::defineClass@27 (line 1027)
  0x0000025392574714: 480c e3ff 

  0x0000025392574718: ;   {other}
  0x0000025392574718: 0f1f 8400 | 0808 0003 | 488b e848 | 8b54 2428 | 4c8b c04c | 8b4c 2440 

  0x0000025392574730: ;   {optimized virtual_call}
  0x0000025392574730: c5f8 77e8 

  0x0000025392574734: ; ImmutableOopMap {rbp=Oop }
                      ;*invokevirtual postDefineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClass@37 (line 1028)
  0x0000025392574734: a852 ffff 

  0x0000025392574738: ;   {other}
  0x0000025392574738: 0f1f 8400 | 2808 0004 | 488b c5c5 | f877 4881 | c4a0 0000 

  0x000002539257474c: ;   {poll_return}
  0x000002539257474c: 005d 493b | a750 0400 | 000f 8789 | 0800 00c3 | 488b 9c24 | 8000 0000 | e9e0 feff | ff44 8b5b 
  0x000002539257476c: 1445 85db | 0f84 9cfe | ffff 4d8b | 5728 498b | cb4d 85d2 | 0f84 b205 | 0000 4d8b | 5f38 4b89 
  0x000002539257478c: 4c13 f849 | 83c2 f84d | 8957 28e9 | 76fe ffff | 4d8b 5748 | 4d8b 5f58 | f083 4424 | c000 8039 
  0x00000253925747ac: 000f 8492 | feff ff44 | 8821 4d85 | d275 2049 | 8bd7 c5f8 | 7749 ba70 | 2614 45ff | 7f00 0041 
  0x00000253925747cc: ;   {other}
  0x00000253925747cc: ffd2 0f1f | 8400 0000 | 0000 e96a | feff ff4b | 894c 13f8 | 4983 c2f8 | 4d89 5748 | e958 feff 
  0x00000253925747ec: ff4c 63c5 | 4d8d 5810 | 498b cb48 | 83e1 f848 | 8bfe 4803 | f949 c1eb | 0349 2bc3 | 488b c848 
  0x000002539257480c: 33c0 4883 | f908 7f10 | 48ff c978 | 4f48 8904 | cf48 ffc9 | 7df7 eb44 | c5fd efc0 | e90d 0000 
  0x000002539257482c: 00c5 fe7f | 07c5 fe7f | 4720 4883 | c740 4883 | e908 7ded | 4883 c104 | 7c0c c5fe | 7f07 4883 
  0x000002539257484c: c720 4883 | e904 4883 | c104 7e10 | 48ff c9c5 | f9d6 0748 | 83c7 0848 | ffc9 7df3 | 498b c949 
  0x000002539257486c: 8bd2 c5f8 | 7749 bac0 | 2cde 9153 | 0200 0041 

  0x000002539257487c: ;   {other}
  0x000002539257487c: ffd2 0f1f | 8400 0000 | 0000 e97c 

  0x0000025392574888: ;   {oop(""{0x00000000e0400018})}
  0x0000025392574888: fdff ff48 | bb18 0040 | e000 0000 | 00e9 affd | ffff 4489 | 4424 6c44 | 896c 2468 | 48ff 7424 
  0x00000253925748a8: 5048 8f44 | 2460 4c89 | 4c24 584c | 8974 2450 | 4489 5c24 | 4c44 8954 | 2448 48ff | 7424 2848 
  0x00000253925748c8: 8f44 2420 

  0x00000253925748cc: ;   {metadata('java/lang/String')}
  0x00000253925748cc: 48ba d8e8 | 009d 5302 | 0000 6690 

  0x00000253925748d8: ;   {runtime_call _new_instance_Java}
  0x00000253925748d8: c5f8 77e8 

